ID,Section,Title,Content,RuleMatch,ExtractedRule,SlicedRule,classification_full_result,classification_result,MQD,CRA,violation_input,mutation_output
59,Section: 4.2.1.. Handshake Protocol_Extensions_Supported Versions,Server Version Negotiation,"  
If this extension is present in the ClientHello, servers MUST NOT use the ClientHello.legacy_version value for version negotiation and MUST use only the ""supported_versions"" extension to determine client preferences. Servers MUST only select a version of TLS present in that extension and MUST ignore any unknown versions that are present in that extension.  
",1,"<CLI-MSG-CONST> <1> (Clients MUST include the ""supported_versions"" extension in ClientHello for version negotiation) + <SRV-MSG-PROC> <1> (Servers MUST use the ""supported_versions"" extension for determining client preferences, ignoring the ClientHello.legacy_version value)

<SRV-MSG-CONST> <1> (Servers MUST select a TLS version only from those present in the ""supported_versions"" extension) + <SRV-MSG-PROC> <1> (Servers MUST ignore any unknown versions present in the ""supported_versions"" extension)","<CLI-MSG-CONST> <1> (Clients MUST include the ""supported_versions"" extension in ClientHello for version negotiation) + <SRV-MSG-PROC> <1> (Servers MUST use the ""supported_versions"" extension for determining client preferences, ignoring the ClientHello.legacy_version value)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the requirement to include the ""supported_versions"" extension.'}",1,No specific message ordering or dependencies required.,"Directly relates to ClientHello through the requirement to include the ""supported_versions"" extension.","```json
{
  ""description"": ""Server Version Negotiation"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""supported_versions\"" extension in ClientHello for version negotiation)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST use the \""supported_versions\"" extension for determining client preferences, ignoring the ClientHello.legacy_version value)""
  }
}
```","```json
{
  ""description"": ""Server Version Negotiation"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""supported_versions\"" extension in ClientHello for version negotiation)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST use the \""supported_versions\"" extension for determining client preferences, ignoring the ClientHello.legacy_version value)""
  },
  ""violation_description"": [
    ""Rule requires: supported_versions extension must be present in ClientHello"",
    ""Test strategy: Omit supported_versions extension while setting valid legacy_version"",
    ""Security impact: Potential version negotiation bypass or downgrade"",
    ""Implementation gap: Missing mandatory extension validation""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""supported_versions"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension)""
}
```"
,Section: 4.2.2.. Handshake Protocol_Extensions_Cookie,HelloRetryRequest Cookie Usage,"  
When sending a HelloRetryRequest, the server MAY provide a ""cookie"" extension to the client (this is an exception to the usual rule that only extensions appearing in the ClientHello may be sent). When sending the new ClientHello, the client MUST copy the contents of the extension received in the HelloRetryRequest into a ""cookie"" extension in the new ClientHello. Clients MUST NOT use cookies in their initial ClientHello in subsequent connections.  
",,,<CLI-MSG-CONST> <1> (Clients MUST NOT use cookies in their initial ClientHello during subsequent connections) + <SRV-MSG-PROC> <0> (Servers MUST ensure clients do not include cookies in their initial ClientHello on new connections),"{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required; the rule addresses a restriction rather than a dependency.', 'CRA': 'Directly relates to ClientHello, as it specifies behavior regarding cookies in the initial ClientHello message.'}",1,No specific message ordering or dependencies required; the rule addresses a restriction rather than a dependency.,"Directly relates to ClientHello, as it specifies behavior regarding cookies in the initial ClientHello message.","```json
{
  ""description"": ""HelloRetryRequest Cookie Usage"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST NOT use cookies in their initial ClientHello during subsequent connections)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST ensure clients do not include cookies in their initial ClientHello on new connections)""
  }
}
```","```json
{
  ""description"": ""HelloRetryRequest Cookie Usage"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST NOT use cookies in their initial ClientHello during subsequent connections)"", 
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST ensure clients do not include cookies in their initial ClientHello on new connections)""
  },
  ""violation_description"": [
    ""Rule requires: No cookie extension in initial ClientHello"",
    ""Test strategy: Include cookie extension from previous connection"",
    ""Security impact: Potential replay attack or state confusion"",
    ""Implementation gap: Missing cookie reuse validation""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""ADD"",
    ""fields"": [
      {
        ""name"": ""cookie"",
        ""position"": ""END"",
        ""length"": ""LENGTH(32)""
      }
    ],
    ""modification"": ""0x0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF""
  },
  ""expected_result"": ""Alert(illegal_parameter)""
}
```"
66,Section: 4.2.3.. Handshake Protocol_Extensions_Signature Algorithms,Signature Algorithms Overview,"TLS 1.3 provides two extensions for indicating which signature algorithms may be used in digital signatures. The ""signature_algorithms_cert"" extension applies to signatures in certificates, while the ""signature_algorithms"" extension applies to signatures in CertificateVerify messages. If no ""signature_algorithms_cert"" extension is present, the ""signature_algorithms"" extension also applies to signatures in certificates. Clients must send the ""signature_algorithms"" extension for the server to authenticate via a certificate; if not sent, the server must abort the handshake with a ""missing_extension"" alert.",1,"<CLI-MSG-CONST> <1> (Clients MUST send the ""signature_algorithms"" extension for server authentication via a certificate) + <SRV-MSG-PROC> <1> (Servers MUST abort the handshake with a ""missing_extension"" alert if the ""signature_algorithms"" extension is not present)  
<SRV-MSG-CONST> <0> (Servers MAY apply the ""signature_algorithms"" extension to signatures in certificates if no ""signature_algorithms_cert"" extension is present) + <CLI-MSG-PROC> <0> (Clients MUST understand that if ""signature_algorithms_cert"" is absent, ""signature_algorithms"" applies to certificate signatures)","<CLI-MSG-CONST> <1> (Clients MUST send the ""signature_algorithms"" extension for server authentication via a certificate) + <SRV-MSG-PROC> <1> (Servers MUST abort the handshake with a ""missing_extension"" alert if the ""signature_algorithms"" extension is not present)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the ""signature_algorithms"" extension.'}",1,No specific message ordering or dependencies required.,"Directly relates to ClientHello through the ""signature_algorithms"" extension.","```json
{
  ""description"": ""Signature Algorithms Overview"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST send the \""signature_algorithms\"" extension for server authentication via a certificate)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST abort the handshake with a \""missing_extension\"" alert if the \""signature_algorithms\"" extension is not present)""
  }
}
```","```json
{
  ""description"": ""Signature Algorithms Overview"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST send the \""signature_algorithms\"" extension for server authentication via a certificate)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST abort the handshake with a \""missing_extension\"" alert if the \""signature_algorithms\"" extension is not present)""
  },
  ""violation_description"": [
    ""Rule requires: signature_algorithms extension must be present in ClientHello"",
    ""Test strategy: Remove signature_algorithms extension completely"",
    ""Security impact: Potential bypass of signature validation requirements"",
    ""Implementation gap: Missing extension presence validation""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""signature_algorithms"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension)""
}
```"
71,Section: 4.2.3.. Handshake Protocol_Extensions_Signature Algorithms,TLS 1.2 Compatibility,"In TLS 1.2, this extension is defined differently, allowing clients to omit it. TLS 1.2's extension contained hash/signature pairs encoded in two octets, and implementations must accept signatures from any curve advertised in the ""supported_groups"" extension. RSASSA-PSS is mandatory in TLS 1.3, and implementations must accept it even when negotiating TLS 1.2.",1,"<CLI-MSG-CONST> <1> (Clients MUST include the ""signature_algorithms"" extension in TLS 1.3) + <SRV-MSG-PROC> <0> (Servers MUST accept the ""signature_algorithms"" extension even if negotiating with TLS 1.2)  
<SRV-MSG-PROC> <1> (Servers MUST accept RSASSA-PSS signatures during TLS 1.3 negotiations) + <CLI-MSG-PROC> <0> (Clients MUST provide RSASSA-PSS signatures when negotiating TLS 1.3)","<CLI-MSG-CONST> <1> (Clients MUST include the ""signature_algorithms"" extension in TLS 1.3) + <SRV-MSG-PROC> <0> (Servers MUST accept the ""signature_algorithms"" extension even if negotiating with TLS 1.2)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the inclusion of the ""signature_algorithms"" extension.'}",1,No specific message ordering or dependencies required.,"Directly relates to ClientHello through the inclusion of the ""signature_algorithms"" extension.","```json
{
  ""description"": ""TLS 1.2 Compatibility"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""signature_algorithms\"" extension in TLS 1.3)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST accept the \""signature_algorithms\"" extension even if negotiating with TLS 1.2)""
  }
}
```","```json
{
  ""description"": ""TLS 1.2 Compatibility"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""signature_algorithms\"" extension in TLS 1.3)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST accept the \""signature_algorithms\"" extension even if negotiating with TLS 1.2)""
  },
  ""violation_description"": [
    ""Rule requires: signature_algorithms extension must be present"",
    ""Test strategy: Remove signature_algorithms extension from ClientHello"", 
    ""Security impact: Potential signature algorithm negotiation failure"",
    ""Implementation gap: Missing validation of mandatory extensions""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""signature_algorithms"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension)""
}
```

Would you like me to explain or break down the test case?"
80,Section: 4.2.6.. Handshake Protocol_Extensions_Post-Handshake Client Authentication,Post-Handshake Authentication Extension,"The ""post_handshake_auth"" extension is used to indicate that a client is willing to perform post-handshake authentication (Section 4.6.2). Servers MUST NOT send a post-handshake CertificateRequest to clients which do not offer this extension. Servers MUST NOT send this extension.",1,"<CLI-MSG-CONST> <1> (Clients MUST include the ""post_handshake_auth"" extension to indicate willingness for post-handshake authentication) + <SRV-MSG-PROC> <1> (Servers MUST NOT send a CertificateRequest to clients that do not offer the ""post_handshake_auth"" extension)  
<SRV-MSG-CONST> <1> (Servers MUST NOT send the ""post_handshake_auth"" extension)","<CLI-MSG-CONST> <1> (Clients MUST include the ""post_handshake_auth"" extension to indicate willingness for post-handshake authentication) + <SRV-MSG-PROC> <1> (Servers MUST NOT send a CertificateRequest to clients that do not offer the ""post_handshake_auth"" extension)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required; the rule does not indicate a temporal relationship with respect to the ClientHello message.', 'CRA': 'Directly relates to ClientHello through the requirement to include the ""post_handshake_auth"" extension.'}",1,No specific message ordering or dependencies required; the rule does not indicate a temporal relationship with respect to the ClientHello message.,"Directly relates to ClientHello through the requirement to include the ""post_handshake_auth"" extension.","```json
{
  ""description"": ""Post-Handshake Authentication Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""post_handshake_auth\"" extension to indicate willingness for post-handshake authentication)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST NOT send a CertificateRequest to clients that do not offer the \""post_handshake_auth\"" extension)""
  }
}
```","```json
{
  ""description"": ""Post-Handshake Authentication Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include the \""post_handshake_auth\"" extension to indicate willingness for post-handshake authentication)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST NOT send a CertificateRequest to clients that do not offer the \""post_handshake_auth\"" extension)""
  },
  ""violation_description"": [
    ""Rule requires: post_handshake_auth extension must be present for post-handshake client auth"",
    ""Test strategy: Include malformed post_handshake_auth extension"",
    ""Security impact: Potential bypass of client authentication requirements"",
    ""Implementation gap: Insufficient validation of extension format""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""MODIFY"",
    ""fields"": [
      {
        ""name"": ""post_handshake_auth"",
        ""position"": ""START"",
        ""length"": ""LENGTH(4)""
      }
    ],
    ""modification"": ""0x0000FFFF""
  },
  ""expected_result"": ""Alert(decode_error) or Alert(illegal_parameter)""
}
```"
99,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,PSK Key Exchange Modes Extension,"In order to use PSKs, clients MUST also send a ""psk_key_exchange_modes"" extension. The semantics of this extension are that the client only supports the use of PSKs with these modes, which restricts both the use of PSKs offered in this ClientHello and those which the server might supply via NewSessionTicket. A client MUST provide a ""psk_key_exchange_modes"" extension if it offers a ""pre_shared_key"" extension. If clients offer ""pre_shared_key"" without a ""psk_key_exchange_modes"" extension, servers MUST abort the handshake. Servers MUST NOT select a key exchange mode that is not listed by the client. This extension also restricts the modes for use with PSK resumption. Servers SHOULD NOT send NewSessionTicket with tickets that are not compatible with the advertised modes; however, if a server does so, the impact will just be that the client's attempts at resumption fail. The server MUST NOT send a ""psk_key_exchange_modes"" extension.",1,"<CLI-MSG-CONST> <1> (Clients MUST send a ""psk_key_exchange_modes"" extension if they offer a ""pre_shared_key"" extension) + <SRV-MSG-PROC> <1> (Servers MUST abort the handshake if ""pre_shared_key"" is offered without a ""psk_key_exchange_modes"" extension)  
<CLI-MSG-CONST> <1> (Clients MUST restrict PSK usage to modes listed in the ""psk_key_exchange_modes"" extension) + <SRV-MSG-PROC> <1> (Servers MUST NOT select a key exchange mode not listed by the client)  
