ID,Section,Title,Content,RuleMatch,ExtractedRule,SlicedRule,classification_full_result,classification_result,MQD,CRA,violation_input,mutation_output
<SRV-MSG-PROC> <0> (Servers SHOULD NOT send NewSessionTicket with incompatible tickets, but if they do, only resumption attempts will fail) + <SRV-MSG-CONST> <0> (Servers MUST NOT send a ""psk_key_exchange_modes"" extension)","<CLI-MSG-CONST> <1> (Clients MUST send a ""psk_key_exchange_modes"" extension if they offer a ""pre_shared_key"" extension) + <SRV-MSG-PROC> <1> (Servers MUST abort the handshake if ""pre_shared_key"" is offered without a ""psk_key_exchange_modes"" extension)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the ""pre_shared_key"" extension, as it must be included in the ClientHello.'}",1,No specific message ordering or dependencies required.,"Directly relates to ClientHello through the ""pre_shared_key"" extension, as it must be included in the ClientHello.","```json
{
  ""description"": ""PSK Key Exchange Modes Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST send a \""psk_key_exchange_modes\"" extension if they offer a \""pre_shared_key\"" extension)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST abort the handshake if \""pre_shared_key\"" is offered without a \""psk_key_exchange_modes\"" extension)""
  }
}
```","```json
{
  ""description"": ""PSK Key Exchange Modes Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST send a \""psk_key_exchange_modes\"" extension if they offer a \""pre_shared_key\"" extension)"", 
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST abort the handshake if \""pre_shared_key\"" is offered without a \""psk_key_exchange_modes\"" extension)""
  },
  ""violation_description"": [
    ""Rule requires: psk_key_exchange_modes extension must accompany pre_shared_key"",
    ""Test strategy: Send pre_shared_key without psk_key_exchange_modes"",
    ""Security impact: Potential PSK mode negotiation bypass"",
    ""Implementation gap: Missing extension dependency validation""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""psk_key_exchange_modes"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension)""
}
```"
,Section: 4.2.9.. Handshake Protocol_Extensions_Pre-Shared Key Exchange Modes,PSK Key Exchange Modes Extension,"In order to use PSKs, clients MUST also send a ""psk_key_exchange_modes"" extension. The semantics of this extension are that the client only supports the use of PSKs with these modes, which restricts both the use of PSKs offered in this ClientHello and those which the server might supply via NewSessionTicket. A client MUST provide a ""psk_key_exchange_modes"" extension if it offers a ""pre_shared_key"" extension. If clients offer ""pre_shared_key"" without a ""psk_key_exchange_modes"" extension, servers MUST abort the handshake. Servers MUST NOT select a key exchange mode that is not listed by the client. This extension also restricts the modes for use with PSK resumption. Servers SHOULD NOT send NewSessionTicket with tickets that are not compatible with the advertised modes; however, if a server does so, the impact will just be that the client's attempts at resumption fail. The server MUST NOT send a ""psk_key_exchange_modes"" extension.",,,"<CLI-MSG-CONST> <1> (Clients MUST restrict PSK usage to modes listed in the ""psk_key_exchange_modes"" extension) + <SRV-MSG-PROC> <1> (Servers MUST NOT select a key exchange mode not listed by the client)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Relates to ClientHello through the ""psk_key_exchange_modes"" extension mentioned in the rule text.'}",1,No specific message ordering or dependencies required.,"Relates to ClientHello through the ""psk_key_exchange_modes"" extension mentioned in the rule text.","```json
{
  ""description"": ""PSK Key Exchange Modes Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST restrict PSK usage to modes listed in the \""psk_key_exchange_modes\"" extension)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST NOT select a key exchange mode not listed by the client)""
  }
}
```","```json
{
  ""description"": ""PSK Key Exchange Modes Extension"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST restrict PSK usage to modes listed in the \""psk_key_exchange_modes\"" extension)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST NOT select a key exchange mode not listed by the client)""
  },
  ""violation_description"": [
    ""Rule requires: PSK modes must be explicitly listed in psk_key_exchange_modes extension"",
    ""Test strategy: Send ClientHello with PSK but omit psk_key_exchange_modes extension"",
    ""Security impact: Potential PSK mode negotiation bypass or downgrade"",
    ""Implementation gap: Missing validation of PSK mode restrictions""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""psk_key_exchange_modes"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension) or Alert(illegal_parameter)""
}
```"
103,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Early Data Use with PSK,"When a PSK is used and early data is allowed for that PSK, the client can send Application Data in its first flight of messages. If the client opts to do so, it MUST supply both the ""pre_shared_key"" and ""early_data"" extensions. The ""extension_data"" field of this extension contains an ""EarlyDataIndication"" value.",1,"<CLI-MSG-CONST> <1> (Clients MUST supply both ""pre_shared_key"" and ""early_data"" extensions when using early data with a PSK) + <SRV-MSG-PROC> <1> (Servers MUST verify the presence of both ""pre_shared_key"" and ""early_data"" extensions in the client's first flight of messages)  
<CLI-MSG-CONST> <1> (Clients MUST include ""EarlyDataIndication"" value in the ""extension_data"" field of the ""early_data"" extension) + <SRV-MSG-PROC> <0> (Servers MAY inspect the ""EarlyDataIndication"" value for compliance with protocol requirements)","<CLI-MSG-CONST> <1> (Clients MUST supply both ""pre_shared_key"" and ""early_data"" extensions when using early data with a PSK) + <SRV-MSG-PROC> <1> (Servers MUST verify the presence of both ""pre_shared_key"" and ""early_data"" extensions in the client's first flight of messages)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required; the statement does not indicate that the ClientHello must follow another specific message.', 'CRA': 'Directly relates to ClientHello through the requirement for ""pre_shared_key"" and ""early_data"" extensions, which must be included in the ClientHello.'}",1,No specific message ordering or dependencies required; the statement does not indicate that the ClientHello must follow another specific message.,"Directly relates to ClientHello through the requirement for ""pre_shared_key"" and ""early_data"" extensions, which must be included in the ClientHello.","```json
{
  ""description"": ""Early Data Use with PSK"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST supply both \""pre_shared_key\"" and \""early_data\"" extensions when using early data with a PSK)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST verify the presence of both \""pre_shared_key\"" and \""early_data\"" extensions in the client's first flight of messages)""
  }
}
```","```json
{
  ""description"": ""Early Data Use with PSK"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST supply both \""pre_shared_key\"" and \""early_data\"" extensions when using early data with a PSK)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST verify the presence of both \""pre_shared_key\"" and \""early_data\"" extensions in the client's first flight of messages)""
  },
  ""violation_description"": [
    ""Rule requires: Both pre_shared_key and early_data extensions must be present for early data"",
    ""Test strategy: Include early_data extension but omit pre_shared_key extension"",
    ""Security impact: Potential early data acceptance without proper PSK validation"",
    ""Implementation gap: Missing extension dependency validation""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""DELETE"",
    ""fields"": [
      {
        ""name"": ""pre_shared_key"",
        ""position"": ""END"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""remove_extension""
  },
  ""expected_result"": ""Alert(missing_extension) or Alert(illegal_parameter)""
}
```"
,Section: 4.2.10.. Handshake Protocol_Extensions_Early Data Indication,Early Data Use with PSK,"When a PSK is used and early data is allowed for that PSK, the client can send Application Data in its first flight of messages. If the client opts to do so, it MUST supply both the ""pre_shared_key"" and ""early_data"" extensions. The ""extension_data"" field of this extension contains an ""EarlyDataIndication"" value.",,,"<CLI-MSG-CONST> <1> (Clients MUST include ""EarlyDataIndication"" value in the ""extension_data"" field of the ""early_data"" extension) + <SRV-MSG-PROC> <0> (Servers MAY inspect the ""EarlyDataIndication"" value for compliance with protocol requirements)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the ""early_data"" extension and the requirement to include ""EarlyDataIndication.""'}",1,No specific message ordering or dependencies required.,"Directly relates to ClientHello through the ""early_data"" extension and the requirement to include ""EarlyDataIndication.""","```json
{
  ""description"": ""Early Data Use with PSK"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include \""EarlyDataIndication\"" value in the \""extension_data\"" field of the \""early_data\"" extension)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MAY inspect the \""EarlyDataIndication\"" value for compliance with protocol requirements)""
  }
}
```","```json
{
  ""description"": ""Early Data Use with PSK"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST include \""EarlyDataIndication\"" value in the \""extension_data\"" field of the \""early_data\"" extension)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MAY inspect the \""EarlyDataIndication\"" value for compliance with protocol requirements)""
  },
  ""violation_description"": [
    ""Rule requires: EarlyDataIndication value must be present in early_data extension"",
    ""Test strategy: Send malformed/empty EarlyDataIndication value"",
    ""Security impact: Potential early data replay or injection"",
    ""Implementation gap: Missing validation of early data indication format""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""MODIFY"",
    ""fields"": [
      {
        ""name"": ""early_data.extension_data"",
        ""position"": ""START"",
        ""length"": ""LENGTH(4)""
      }
    ],
    ""modification"": ""0x00000000""
  },
  ""expected_result"": ""Alert(decode_error) or fallback to full handshake without early data""
}
```

Would you like me to explain or break down the code?"
126,Section: 4.2.11.. Handshake Protocol_Extensions_Pre-Shared Key Extension,Extension Position Requirement,"The ""pre_shared_key"" extension MUST be the last extension in the ClientHello. Servers MUST check that it is the last extension and otherwise fail the handshake with an ""illegal_parameter"" alert.",1,"<CLI-MSG-CONST> <1> (Clients MUST place the ""pre_shared_key"" extension as the last extension in the ClientHello) + <SRV-MSG-PROC> <1> (Servers MUST verify that the ""pre_shared_key"" extension is the last extension in ClientHello and fail the handshake with an ""illegal_parameter"" alert if it is not)","<CLI-MSG-CONST> <1> (Clients MUST place the ""pre_shared_key"" extension as the last extension in the ClientHello) + <SRV-MSG-PROC> <1> (Servers MUST verify that the ""pre_shared_key"" extension is the last extension in ClientHello and fail the handshake with an ""illegal_parameter"" alert if it is not)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required beyond the placement of the extension.', 'CRA': 'Directly relates to ClientHello through the requirement for the ""pre_shared_key"" extension.'}",1,No specific message ordering or dependencies required beyond the placement of the extension.,"Directly relates to ClientHello through the requirement for the ""pre_shared_key"" extension.","```json
{
  ""description"": ""Extension Position Requirement"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST place the \""pre_shared_key\"" extension as the last extension in the ClientHello)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST verify that the \""pre_shared_key\"" extension is the last extension in ClientHello and fail the handshake with an \""illegal_parameter\"" alert if it is not)""
  }
}
```","{
  ""description"": ""Extension Position Requirement"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (Clients MUST place the \""pre_shared_key\"" extension as the last extension in the ClientHello)"",
    ""second_rule"": ""<SRV-MSG-PROC> <1> (Servers MUST verify that the \""pre_shared_key\"" extension is the last extension in ClientHello and fail the handshake with an \""illegal_parameter\"" alert if it is not)""
  },
  ""violation_description"": [
    ""Rule requires: pre_shared_key extension must be the final extension"",
    ""Test strategy: Place another extension after pre_shared_key"",
    ""Security impact: Potential key material exposure and processing order manipulation"",
    ""Implementation gap: Insufficient validation of extension ordering""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""REORDER"",
    ""fields"": [
      {
        ""name"": ""pre_shared_key"",
        ""position"": ""OFFSET(-2)"",
        ""length"": ""ALL""
      },
      {
        ""name"": ""supported_versions"",
        ""position"": ""END"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""move_supported_versions_after_psk""
  },
  ""expected_result"": ""Alert(illegal_parameter)""
}"
194,Section: 4.6.1.. Handshake Protocol_Post-Handshake Messages_New Session Ticket Message,SNI Reporting,"On resumption, if reporting an SNI value to the calling application, implementations MUST use the value sent in the resumption ClientHello rather than the value sent in the previous session. Note that if a server implementation declines all PSK identities with different SNI values, these two values are always the same.",1,"<CLI-MSG-CONST> <1> (On resumption, clients MUST use the SNI value from the resumption ClientHello when reporting to the calling application) + <SRV-MSG-PROC> <0> (Servers MUST ensure that SNI values are consistent when declining all PSK identities)","<CLI-MSG-CONST> <1> (On resumption, clients MUST use the SNI value from the resumption ClientHello when reporting to the calling application) + <SRV-MSG-PROC> <0> (Servers MUST ensure that SNI values are consistent when declining all PSK identities)","{'classification_result': '1', 'MQD': 'No specific message ordering or dependencies required.', 'CRA': 'Directly relates to ClientHello through the use of the SNI value in the resumption ClientHello.'}",1,No specific message ordering or dependencies required.,Directly relates to ClientHello through the use of the SNI value in the resumption ClientHello.,"```json
{
  ""description"": ""SNI Reporting"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (On resumption, clients MUST use the SNI value from the resumption ClientHello when reporting to the calling application)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST ensure that SNI values are consistent when declining all PSK identities)""
  }
}
```","```json
{
  ""description"": ""SNI Reporting"",
  ""base"": {
    ""first_rule"": ""<CLI-MSG-CONST> <1> (On resumption, clients MUST use the SNI value from the resumption ClientHello when reporting to the calling application)"",
    ""second_rule"": ""<SRV-MSG-PROC> <0> (Servers MUST ensure that SNI values are consistent when declining all PSK identities)""
  },
  ""violation_description"": [
    ""Rule requires: SNI value must match between resumption ClientHello and application reporting"",
    ""Test strategy: Modify SNI value between initial and resumption handshakes"",
    ""Security impact: Potential hostname verification bypass or application confusion"",
    ""Implementation gap: Missing SNI consistency validation across handshakes""
  ],
  ""target"": {
    ""message"": ""ClientHello"",
    ""operation"": ""MODIFY"",
    ""fields"": [
      {
        ""name"": ""server_name_extension"",
        ""position"": ""START"",
        ""length"": ""ALL""
      }
    ],
    ""modification"": ""Change SNI value in resumption ClientHello to different hostname than initial handshake""
  },
  ""expected_result"": ""Alert(illegal_parameter) or connection termination""
}
```"
